string,int,int,,string,int,int,int,int,int,int,string,string,string,string,string,string,string,string,string,string,string,"int
0危险区
1普通区
2安全区
3新手区","int
2中立
0周
1商"
scene04_099.rtb,399,4,,,,,,,fight_001_a.ogg,6,1415;1895,2470;2115,1850;2675,27690;-7155,27580;-8145,28070;-8520,4010;-345,4950;-495,6085;3340,6580;-2765,2860;-3345,1,0
scene04_100.rtb,400,4,,,,,,,fight_001_a.ogg,6,1415;1895,2470;2115,1850;2675,27690;-7155,27580;-8145,28070;-8520,4010;-345,4950;-495,6085;3340,6580;-2765,2860;-3345,1,0
scene04_101.rtb,401,4,,,,,,,fight_001_a.ogg,6,48715;-16935,49405;-16935,49875;-17010,27690;-7155,27580;-8145,28070;-8520,49189;-19310,55280;-18560,50570;-13685,52525;-12825,52865;-18905,1,1
scene04_102.rtb,402,4,,,,,,,fight_001_a.ogg,6,48715;-16935,49405;-16935,49875;-17010,27690;-7155,27580;-8145,28070;-8520,49189;-19310,55280;-18560,50570;-13685,52525;-12825,52865;-18905,1,1
scene04_103.rtb,403,4,,,,,,,fight_001_a.ogg,6,48715;-16935,49405;-16935,49875;-17010,27690;-7155,27580;-8145,28070;-8520,49189;-19310,55280;-18560,50570;-13685,52525;-12825,52865;-18905,1,1
scene04_104.rtb,404,4,,,,,,,fight_001_a.ogg,6,48715;-16935,49405;-16935,49875;-17010,27690;-7155,27580;-8145,28070;-8520,49189;-19310,55280;-18560,50570;-13685,52525;-12825,52865;-18905,1,1
scene04_110.rtb,405,4,,,,,,,fight_001_a.ogg,6,1415;1895,2470;2115,1850;2675,27690;-7155,27580;-8145,28070;-8520,4010;-345,4950;-495,6085;3340,6580;-2765,2860;-3345,1,0
scene04_111.rtb,406,4,,,,,,,fight_001_a.ogg,6,1415;1895,2470;2115,1850;2675,27690;-7155,27580;-8145,28070;-8520,4010;-345,4950;-495,6085;3340,6580;-2765,2860;-3345,1,0
scene04_112.rtb,407,4,,,,,,,fight_001_a.ogg,6,1415;1895,2470;2115,1850;2675,27690;-7155,27580;-8145,28070;-8520,4010;-345,4950;-495,6085;3340,6580;-2765,2860;-3345,1,0
scene04_113.rtb,408,4,,,,,,,fight_001_a.ogg,6,1415;1895,2470;2115,1850;2675,27690;-7155,27580;-8145,28070;-8520,4010;-345,4950;-495,6085;3340,6580;-2765,2860;-3345,1,0
scene04_109.rtb,409,4,,,,,,,fight_001_a.ogg,6,48715;-16935,49405;-16935,49875;-17010,27690;-7155,27580;-8145,28070;-8520,49189;-19310,55280;-18560,50570;-13685,52525;-12825,52865;-18905,1,1
scene04_114.rtb,410,4,,,,,,,fight_001_a.ogg,6,48715;-16935,49405;-16935,49875;-17010,27690;-7155,27580;-8145,28070;-8520,49189;-19310,55280;-18560,50570;-13685,52525;-12825,52865;-18905,1,1
scene04_115.rtb,411,4,,,,,,,fight_001_a.ogg,6,48715;-16935,49405;-16935,49875;-17010,27690;-7155,27580;-8145,28070;-8520,49189;-19310,55280;-18560,50570;-13685,52525;-12825,52865;-18905,1,1
scene04_116.rtb,412,4,,,,,,,fight_001_a.ogg,6,48715;-16935,49405;-16935,49875;-17010,27690;-7155,27580;-8145,28070;-8520,49189;-19310,55280;-18560,50570;-13685,52525;-12825,52865;-18905,1,1
scene04_105.rtb,413,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,2
scene04_106.rtb,414,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,2
scene04_107.rtb,415,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,2
scene04_108.rtb,416,4,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,2
scene04_117.rtb,417,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,0,2
scene04_119.rtb,418,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,2
scene04_120.rtb,419,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,2
scene04_121.rtb,420,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,2
scene04_122.rtb,421,1,,,,,,,fight_001_a.ogg,6,27690;-7155,27580;-8145,28070;-8520,27690;-7155,27580;-8145,28070;-8520,26000;-7850,24900;-11390,27030;-4790,30895;-7200,29180;-11215,1,2
