备注,int,bool,float[3],string,string,string,string,string,string,string,int,int,float,float,int,string,string,,,,,
晁田,2692,0,"1.1,1.1,1.1",mon061,mon061_a,,,,,,40,1,96.0,0.85,4.0,,,,,,,
晁雷,2693,0,"1.1,1.1,1.1",mon061,mon061_b,,,,,,40,1,96.0,0.85,4.0,,,,,,,
崇城家将,2694,0,"1.1,1.1,1.1",mon062,,,,,,,30,1,96.0,0.67,4.0,,,,,,,
崇城刽子手,2695,0,"1,1,1",mon063,,,,,,,30,1,75.0,1.0,4.0,,,,,,,
崇城长箭手,2696,0,"0.8,0.8,0.8",mon064,,,,,,,30,1,80.0,0.67,4.0,,,,,,,
冀州家将,2697,0,"1.1,1.1,1.1",mon065,,,,,,,30,1,96.0,0.67,4.0,,,,,,,
冀州大刀手,2698,0,"1.1,1.1,1.1",mon066,,,,,,,30,1,96.0,0.67,4.0,,,,,,,
冀州攒箭手,2699,0,"0.8,0.8,0.8",mon067,,,,,,,30,1,80.0,0.67,4.0,,,,,,,
黄元济,2700,0,"1.2,1.2,1.2",mon062,,,,,,,30,1,96.0,0.67,4.0,,,,,,,
金葵,2701,0,"1.2,1.2,1.2",mon062,,,,,,,30,1,96.0,0.67,4.0,,,,,,,
梅德,2702,0,"1.2,1.2,1.2",mon062,,,,,,,30,1,96.0,0.67,4.0,,,,,,,
赵丙,2703,0,"1.2,1.2,1.2",mon065,,,,,,,30,1,96.0,0.67,4.0,,,,,,,
孙子羽,2704,0,"1.2,1.2,1.2",mon065,,,,,,,30,1,96.0,0.67,4.0,,,,,,,
陈季贞,2705,0,"1.2,1.2,1.2",mon065,,,,,,,30,1,96.0,0.67,4.0,,,,,,,
紫翼蚊,2706,0,"1,1,1",mon004,mon004_c,,,,,,20,1,40.0,0.5,2.0,,,,,,,
沼泥怪,2707,0,"1.2,1.2,1.2",mon005,mon005_c,,,,,,20,1,40.0,0.6,1.0,mon005_die,,eff_mon005_body,Bip01 Spine,,,
玄极妖火,2708,0,"0.8,0.8,0.8",mon003,mon003_c,,,,,,20,1,30.0,0.6,1.0,mon003_die,,eff_mon003_body,Bone04,,,
赤环沙虫,2709,0,"1.2,1.2,1.2",mon006,mon006_d,,,,,,20,1,20.0,0.6,3.0,,,,,,,
白脊狼,2710,0,"1,1,1",mon007,mon007_b,,,,,,20,1,80.0,0.65,3.0,,,,,,,
符咒翰赤,2711,0,"1,1,1",mon008,mon008_d,,,,,,20,1,80.0,0.75,3.0,,,,,,,
翠岩妖,2712,0,"1.2,1.2,1.2",mon005,mon005_d,,,,,,20,1,40.0,0.6,1.0,mon005_die,,,,,,
花魔,2713,0,"3,3,3",mon001,mon001_d,,,,,,20,1,30.0,1.0,3.0,,,,,,,
墨节沙虫,2714,0,"1.5,1.5,1.5",mon006,mon006_e,,,,,,20,1,20.0,0.6,3.0,,,,,,,
魔道,2715,0,"1,1,1",mon009,mon009_c,,,,,,20,1,60.0,0.5,2.0,,,,,,,
鬼姬,2716,0,"1,1,1",mon010,mon010_b,,,,,,30,1,30.0,0.75,2.0,,,,,,,
恶郎,2717,0,"2,2,2",mon011,mon011_b,,,,,,20,1,40.0,0.5,3.0,,,,,,,
灵精,2718,0,"1,1,1",mon025,mon025_c,,,,,,20,1,76.0,0.67,2.0,,,,,,,
甲胄翰赤,2719,0,"1,1,1",mon008,mon008_e,,,,,,20,1,80.0,0.75,3.0,,,,,,,
翡翠妖鸡,2720,0,"1,1,1",mon023,mon023_d,,,,,,25,1,45.0,0.75,2.0,,,,,,,
术妖,2721,0,"1,1,1",mon009,mon009_d,,,,,,20,1,60.0,0.5,2.0,,,,,,,
火眼金狐,2722,0,"0.6,0.6,0.6",mon022,mon022_d,,,,,,30,1,45.0,0.5,2.0,,,,,,,
凤尾雉鸡,2723,0,"1,1,1",mon023,mon023_c,,,,,,25,1,45.0,0.75,2.0,,,,,,,
幽冥鬼火,2724,0,"1,1,1",mon003,mon003_d,,,,,,20,1,30.0,0.6,1.0,mon003_die,,,,,,
蛇怪,2725,0,"1,1,1",mon014,mon014_c,,,,,,30,1,80.0,0.5,3.0,,,,,,,
青藤妖虫,2726,0,"1,1,1",mon006,mon006_f,,,,,,20,1,20.0,0.6,3.0,,,,,,,
伏地魔,2727,0,"1,1,1",mon026,mon026_b,,,,,,20,1,50.0,0.7,2.0,,,,,,,
地狱护兽,2728,0,"1,1,1",mon027,mon027_b,,,,,,30,2,120.0,0.67,2.0,,,,,,,
尸兽,2729,0,"1,1,1",mon012,mon012_c,,,,,,30,2,50.0,0.8,3.0,,,,,,,
鬼王草,2730,0,"3,3,3",mon002_boss_b,,,,,,,30,2,30.0,1.0,3.0,,,,,,,
黑岩老妖,2731,0,"2,2,2",mon005_boss_b,,,,,,,25,2,40.0,0.6,2.0,,,,,,,
魔狼王,2732,0,"1.5,1.5,1.5",mon007_boss_b,,,,,,,30,3,97.0,0.65,2.0,,,,,,,
雾灵雉精,2733,0,"2,2,2",mon023_boss_b,,,,,,,30,2,45.0,0.75,2.0,,,,,,,
九色天狐,2734,0,"1,1,1",mon022_boss_b,,,,,,,30,2,45.0,0.5,2.0,,,,,,,
逆道天师,2735,0,"1.5,1.5,1.5",mon009_boss_b,,,,,,,30,2,60.0,0.5,2.0,,,mon009_boss_effect,root,,,
上楼梯,2736,0,"1,1,1",sncave_door01a,,,,,,,60,2,0.0,0.8,3.0,,,,,,,
下楼梯,2737,0,"1,1,1",sncave_door02a,,,,,,,60,2,0.0,0.8,3.0,,,,,,,
外面楼梯,2738,0,"1,1,1",sncave_enter,,,,,,,60,2,0.0,0.8,3.0,,,,,,,
招财蜍精,2739,0,"1.2,1.2,1.2",npc042,,,,,,,20,1,,,,,,,,,,
乡邻蜍精,2740,0,"1.1,1.1,1.1",npc043,,,,,,,20,1,,,,,,,,,,
将军蜍精,2741,0,"1.2,1.2,1.2",npc044,,,,,,,20,1,,,,,,,,,,
圣佛蜍精,2742,0,"1.2,1.2,1.2",npc045,,,,,,,20,1,,,,,,,,,,
凶兽,2743,0,"1,1,1",mon012,mon012_d,,,,,,30,2,50.0,0.8,3.0,,,,,,,
幻灵魔姬,2744,0,"2,2,2",mon010,mon010_boss_b,,,,,,30,2,30.0,0.75,2.0,,,,,,,
虎头怪,2745,0,"1,1,1",mon013,mon013_b,,,,,,25,2,40.0,0.75,3.0,,,,,,,
蛇魔,2746,0,"1,1,1",mon014,mon014_d,,,,,,25,1,80.0,0.5,3.0,,,,,,,
骷髅骑兵,2747,0,"1,1,1",mon015,mon015_c,,,,,,30,1,90.0,0.67,3.0,,,,,,,
巫支魔,2748,0,"1,1,1",mon016,mon016_c,,,,,,30,2,70.0,0.6,3.0,,,,,,,
骸骨骑兵,2749,0,"1,1,1",mon015,mon015_d,,,,,,30,1,90.0,0.67,3.0,,,,,,,
妖洞护兽,2750,0,"1.5,1.5,1.5",mon027_boss,mon027_boss_b,,,,,,30,2,120.0,0.67,2.0,,,,,,,
妖佛,2751,0,"1,1,1",mon021,mon021_b,,,,,,30,1,60.0,0.5,2.0,,,,,,,
磷怪,2752,0,"1,1,1",mon025,mon025_d,,,,,,20,1,76.0,0.67,2.0,,,,,,,
血佛,2753,0,"1,1,1",mon028,mon028_b,,,,,,20,1,60.0,0.85,1.0,mon028_die,,,,,,
石树精,2754,0,"1.5,1.5,1.5",mon029,mon029_b,,,,,,25,2,25.0,0.6,1.0,mon029_die,,,,,,
食人魔,2755,0,"1,1,1",mon031,mon031_c,,,,,,25,2,108.0,0.85,1.0,mon031_die_b,,,,,,
蓝瑙护卫,2756,0,"1,1,1",mon017,mon017_c,,,,,,30,1,50.0,0.3,1.0,mon017_die,,,,,,
巫灵,2757,0,"1,1,1",mon037,mon037_e,,,,,,25,2,60.0,0.5,2.0,,,,,,,
噬魄,2758,0,"0.6,0.6,0.6",mon030,mon030_b,,,,,,30,1,60.0,0.6,1.0,mon030_die,,,,,,
嗜血兽,2759,0,"1,1,1",mon034,mon034_c,,,,,,30,2,180.0,1.0,2.0,,,,,,,
化石护卫,2760,0,"1,1,1",mon019,mon019_b,,,,,,30,1,147.0,0.75,1.0,mon019_die,,,,,,
岗岩护卫,2761,0,"1,1,1",mon018,mon018_b,,,,,,30,1,60.0,0.4,1.0,mon018_die,,,,,,
尸王龙,2762,0,"1,1,1",mon035,mon035_c,,,,,,35,3,60.0,0.75,1.0,mon035_die_b,,,,,,
山魈虎,2763,0,"1,1,1",mon032,mon032_c,,,,,,30,2,50.0,0.65,2.0,,,,,,,
魔鬼旄,2764,0,"1,1,1",mon040,mon040_c,,,,,,25,2,65.0,0.67,2.0,,,,,,,
熔浆护卫,2765,0,"1,1,1",mon020,mon020_b,,,,,,30,1,121.0,0.75,1.0,mon020_die,,,,,,
巨魔兽,2766,0,"1,1,1",mon034,mon034_d,,,,,,30,2,180.0,1.0,2.0,,,,,,,
蚩尤尸,2767,0,"1,1,1",mon041,mon041_c,,,,,,20,2,114.0,0.6,1.0,mon041_die_a,,,,,,
融原魔将,2768,0,"1,1,1",mon033,mon033_c,,,,,,30,2,100.0,0.75,2.0,,,,,,,
化骨龙,2769,0,"1,1,1",mon035,mon035_d,,,,,,35,3,60.0,0.75,1.0,mon035_die_a,,,,,,
阎土魔,2770,0,"1,1,1",mon042,mon042_c,,,,,,25,2,170.0,1.0,2.0,,,,,,,
遁地兽,2771,0,"1,1,1",mon036,mon036_c,,,,,,35,3,40.0,0.67,2.0,,,,,,,
风魔师,2772,0,"1,1,1",mon037,mon037_d,,,,,,25,2,60.0,0.5,2.0,,,,,,,
刑天怪,2773,0,"1,1,1",mon031,mon031_d,,,,,,30,2,108.0,0.85,1.0,mon031_die_a,,,,,,
神鬼,2774,0,"1,1,1",mon101,mon101_boss_b,,,,,,35,1,80.0,0.67,2.0,,,,,,,
妖后,2775,0,"1.5,1.5,1.5",mon103,mon103_boss_b,,,,,,30,1,80.0,0.67,2.0,,,,,,,
魔帝,2776,0,"1,1,1",mon104,mon104_boss_b,,,,,,35,1,45.0,0.4,2.0,,,,,,,
海夜叉,2777,0,"1,1,1",mon046_boss,,,,,,,45,2,48.0,1.0,2.0,,,,,,,
雷虬龙,2778,0,"1,1,1",mon051_boss,,,,,,,50,2,45.0,0.5,2.0,,,,,,,
鬼仙,2779,0,"1,1,1",mon054_boss,,,,,,,45,2,27.0,0.85,2.0,,,,,,,
天仙,2780,0,"1,1,1",mon056_boss,,,,,,,45,2,30.0,0.75,2.0,,,,,,,
青铜矿,2781,0,"1,1,1",mon241,,,,,,,30,2,0.0,0.0,4.0,,,,,,,
精铁矿,2782,0,"1,1,1",mon242,,,,,,,30,2,0.0,0.0,4.0,,,,,,,
云石矿,2783,0,"1,1,1",mon243,,,,,,,30,2,0.0,0.0,4.0,,,,,,,
玄铁矿,2784,0,"1,1,1",mon244,,,,,,,30,2,0.0,0.0,4.0,,,,,,,
玄天冰魄,2785,0,"1,1,1",mon245,,,,,,,30,2,0.0,0.0,4.0,,,,,,,
当归,2786,0,"1,1,1",mon246,,,,,,,30,2,0.0,0.0,4.0,,,,,,,
黄芩,2787,0,"1,1,1",mon247,,,,,,,30,2,0.0,0.0,4.0,,,,,,,
丹参,2788,0,"1,1,1",mon248,,,,,,,30,2,0.0,0.0,4.0,,,,,,,
番红花,2789,0,"1,1,1",mon249,,,,,,,30,2,0.0,0.0,4.0,,,,,,,
天山雪莲,2790,0,"1,1,1",mon250,,,,,,,30,2,0.0,0.0,4.0,,,,,,,
狂战蜍精,2791,0,"1.4,1.4,1.4",npc046,,,,,,,20,1,,,,,,,,,,
风舞蜍精,2792,0,"1.4,1.4,1.4",npc047,,,,,,,20,1,,,,,,,,,,
神传蜍精,2793,0,"1.2,1.2,1.2",npc048,,,,,,,20,1,,,,,,,,,,
邪灵蜍精,2794,0,"1.2,1.2,1.2",npc049,,,,,,,20,1,,,,,,,,,,
圣诞蜍精,2795,0,"1,1,1",npc050,,,,,,,20,1,80.0,0.85,2.0,,,eff_npc050,root,,,
余庆,2796,0,"1,1,1",npc038,npc038_b,,,,,,30,2,75.0,1.0,3.0,,,,,,,
太颠,2797,0,"1,1,1",npc041,npc041_b,,,,,,30,2,75.0,1.0,3.0,,,,,,,
金兵,2798,0,"1,1,1",mon069,mon069_c,,,,,,20,1,75.0,1.0,3.0,,,,,,,
木兵,2799,0,"1,1,1",mon069,mon069_b,,,,,,20,1,75.0,1.0,3.0,,,,,,,
水兵,2800,0,"1,1,1",mon069,mon069_e,,,,,,20,1,75.0,1.0,3.0,,,,,,,
火兵,2801,0,"1,1,1",mon069,mon069_d,,,,,,20,1,75.0,1.0,3.0,,,,,,,
土兵,2802,0,"1,1,1",mon069,,,,,,,20,1,75.0,1.0,3.0,,,,,,,
金兵统领,2803,0,"1,1,1",mon070,mon070_b,,,,,,20,1,75.0,1.2,3.0,,,,,,,
木兵统领,2804,0,"1,1,1",mon070,mon070_a,,,,,,20,1,75.0,1.2,3.0,,,,,,,
水兵统领,2805,0,"1,1,1",mon070,mon070_e,,,,,,20,1,75.0,1.2,3.0,,,,,,,
火兵统领,2806,0,"1,1,1",mon070,mon070_d,,,,,,20,1,75.0,1.2,3.0,,,,,,,
土兵统领,2807,0,"1,1,1",mon070,,,,,,,20,1,75.0,1.2,3.0,,,,,,,
元神,2808,0,"1,1,1",mon071,,,,,,,30,1,0.0,0.0,1.0,eff_mon071_die,,,,,,
泥塑,2809,0,"1,1,1",mon071_b,,,,,,,30,1,0.0,0.0,1.0,eff_mon071_die,,,,,,
金结界石,2810,0,"1,1,1",mon072,mon072_c,,,,,,40,3,0.0,1.0,1.0,eff_mon072_die,,eff_mon072,root,,,
木结界石,2811,0,"1,1,1",mon072,mon072_b,,,,,,40,3,0.0,1.0,1.0,eff_mon072_die,,eff_mon072,root,,,
水结界石,2812,0,"1,1,1",mon072,mon072_e,,,,,,40,3,0.0,1.0,1.0,eff_mon072_die,,eff_mon072,root,,,
火结界石,2813,0,"1,1,1",mon072,mon072_d,,,,,,40,3,0.0,1.0,1.0,eff_mon072_die,,eff_mon072,root,,,
土结界石,2814,0,"1,1,1",mon072,,,,,,,40,3,0.0,1.0,1.0,eff_mon072_die,,eff_mon072,root,,,
九曲黄河阵阵门,2815,0,"1,1.5,1",mon073,,,,,,,80,3,0.0,0.0,1.0,eff_mon073_die,,,,,,
杨戬,2816,0,"1,1,1",mon200,,,,,,,30,2,90.0,1.0,2.0,,,,,,,
姜子牙,2817,0,"1,1,1",mon203,,,,,,,40,3,90.0,1.0,2.0,,,,,,,
闻仲,2818,0,"1,1,1",mon208,,,,,,,40,3,120.0,0.75,2.0,,,,,,,
赵公明,2819,0,"1,1,1",mon210,,,,,,,40,3,90.0,0.75,2.0,,,,,,,
金吒,2820,0,"1,1,1",mon211,,,,,,,30,2,90.0,0.75,2.0,,,,,,,
木吒,2821,0,"1,1,1",mon211,mon211_b,,,,,,30,2,90.0,0.75,2.0,,,,,,,
黄天化,2822,0,"1,1,1",mon216,,,,,,,40,3,120.0,0.4,2.0,,,,,,,
邓忠,2823,0,"1,1,1",mon217,,,,,,,30,1,75.0,1.0,3.0,,,,,,,
张节,2824,0,"1,1,1",mon217,mon217_b,,,,,,30,1,75.0,1.0,3.0,,,,,,,
陶荣,2825,0,"1,1,1",mon217,mon217_c,,,,,,30,1,75.0,1.0,3.0,,,,,,,
辛环,2826,0,"1,1,1",mon218,,,,,,,30,2,90.0,0.6,2.0,,,,,,,
龙须虎,2827,0,"1,1,1",mon233,,,,,,,30,2,90.0,0.6,2.0,,,,,,,
陈九公,2828,0,"1,1,1",mon235,,,,,,,30,1,75.0,1.0,3.0,,,,,,,
云霄娘娘,2829,0,"1,1,1",mon238,,,,,,,40,3,120.0,0.5,1.0,eff_mon238_die,,eff_mon238,Box01,,,
琼霄娘娘,2830,0,"1,1,1",mon238,mon238_b,,,,,,40,3,120.0,0.5,1.0,eff_mon238_die,,eff_mon238,Box01,,,
碧霄娘娘,2831,0,"1,1,1",mon238,mon238_c,,,,,,40,3,120.0,0.5,1.0,eff_mon238_die,,eff_mon238,Box01,,,
黄天祥,2832,0,"1,1,1",mon239,,,,,,,30,2,75.0,1.0,3.0,,,,,,,
黄天禄,2833,0,"1,1,1",mon239,mon239_a,,,,,,30,2,75.0,1.0,3.0,,,,,,,
九曲黄河阵门柱,2834,0,"0.5,0.5,1.5",npc034,,,,,,,30,2,0.0,1.0,4.0,,,,,,,
商令旗,2835,0,"1,1,1",mon079,,,,,,,30,2,0.0,1.0,4.0,,,,,,,
周令旗,2836,0,"1,1,1",mon076,,,,,,,30,2,0.0,1.0,4.0,,,,,,,
杨戬,2837,0,"1,1,1",mon301,,,,,,,30,2,90.0,1.0,2.0,,,,,,,
雷震子,2838,0,"1,1,1",mon303,,,,,,,30,2,90.0,0.75,2.0,,,,,,,
申公豹,2839,0,"1,1,1",mon305,,,,,,,50,2,120.0,0.6,2.0,,,,,,,
猴子,2840,0,"1,1,1",mon304a,,,,,,,30,2,80.0,1.0,2.0,,,,,,,
哪咤,2841,0,"1,1,1",mon302,,,,,,,30,2,90.0,1.0,1.0,eff_mon302_die,,,,,,
袁洪,2842,0,"1,1,1",mon304,,,,,,,30,2,90.0,0.6,1.0,eff_mon304_die,,eff_mon304,root,,,
孔宣,2843,0,"1,1,1",mon306,,,,,,,30,2,90.0,1.0,2.0,,,,,,,
周复活点,2844,0,"1,1,1",mon074,,,,,,,30,2,0.0,1.0,4.0,,,,,,,
商复活点,2845,0,"1,1,1",mon077,,,,,,,30,2,0.0,1.0,4.0,,,,,,,
周复活点,2846,0,"1,1,1",mon075,,,,,,,30,2,0.0,1.0,4.0,,,,,,,
商复活点,2847,0,"1,1,1",mon078,,,,,,,30,2,0.0,1.0,4.0,,,,,,,
哮天犬,2848,0,"1,1,1",mon251,,,,,,,40,3,150.0,0.85,2.0,,,,,,_40ride,
新年财神,2849,0,"1,1,1",npc050_a,,,,,,,40,1,80.0,0.85,2.0,,,,,,,
哮天犬,2850,0,"0.5,0.5,0.5",mon253,,,,,,,40,3,150.0,1.0,2.0,,,,,,_40ride,
哮天犬,2851,0,"0.65,0.65,0.65",mon253,,,,,,,40,3,150.0,1.0,2.0,,,,,,_40ride,
哮天犬,2852,0,"0.7,0.7,0.7",mon252,,,,,,,40,3,150.0,1.0,2.0,,,,,,_40ride,
哮天犬,2853,0,"0.8,0.8,0.8",mon252,,,,,,,40,3,150.0,1.0,2.0,,,,,,_40ride,
哮天犬,2854,0,"0.9,0.9,0.9",mon251,,,,,,,40,3,150.0,1.0,2.0,,,,,,_40ride,
赤焰麒麟,2855,0,"0.5,0.5,0.5",mon307,,,,,,,40,3,110.0,1.0,2.0,,,,,,_50ride,
赤焰麒麟,2856,0,"0.65,0.65,0.65",mon307,,,,,,,40,3,110.0,1.0,2.0,,,,,,_50ride,
赤焰麒麟,2857,0,"0.7,0.7,0.7",mon307,,,,,,,40,3,110.0,1.0,2.0,,,,,,_50ride,
赤焰麒麟,2858,0,"0.8,0.8,0.8",mon307,,,,,,,40,3,110.0,1.0,2.0,,,,,,_50ride,
赤焰麒麟,2859,0,"0.9,0.9,0.9",mon307,,,,,,,40,3,110.0,1.0,2.0,,,,,,_50ride,
赤焰麒麟,2860,0,"1,1,1",mon307,,,,,,,40,3,110.0,1.0,2.0,,,,,,_50ride,
矿工蜍精,2861,0,"1,1,1",npc050_b,,,,,,,40,1,80.0,1.0,2.0,,,,,,,
妖僧,3000,0,"1.5,1.5,1.5",mon267,,,,,,,40,1,100.0,1.0,2.0,,,,,,,
蜥蜴怪,3001,0,"1.5,1.5,1.5",mon562,,,,,,,40,1,110.0,1.0,2.0,,,,,,,
蝙蝠怪,3002,0,"1.5,1.5,1.5",mon571,,,,,,,40,1,110.0,1.0,2.0,,,,,,,
鬼女,3003,0,"1.5,1.5,1.5",pgw03,,,,,,,40,1,140.0,1.0,2.0,,,,,,,
鬼男,3004,0,"1.5,1.5,1.5",pgm4,,,,,,,40,1,140.0,1.0,2.0,,,,,,,
阿宝,3005,0,"1,1,1",mon0015,,,,,,,40,1,140.0,1.0,2.0,,,,,,,
怪1,3006,0,"1.5,1.5,1.5",mon501,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪2,3007,0,"1,1,1",mon502,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪3,3008,0,"1,1,1",mon503,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪4,3009,0,"1.5,1.5,1.5",mon504,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪5,3010,0,"1.5,1.5,1.5",mon505,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪6,3011,0,"1,1,1",mon506,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪7,3012,0,"1,1,1",mon508,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪8,3013,0,"1,1,1",mon509,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪9,3014,0,"1.5,1.5,1.5",mon510,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪10,3015,0,"1.5,1.5,1.5",mon511,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪11,3016,0,"1.5,1.5,1.5",mon512,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪12,3017,0,"1.5,1.5,1.5",mon513,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪13,3018,0,"1,1,1",mon514,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪14,3019,0,"1.5,1.5,1.5",mon516,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪15,3020,0,"1,1,1",mon518,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪16,3021,0,"1.5,1.5,1.5",mon519,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪17,3022,0,"1.5,1.5,1.5",mon520,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪18,3023,0,"1.5,1.5,1.5",mon522,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪19,3024,0,"2,2,2",mon562,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪20,3025,0,"1,1,1",mon563,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪21,3026,0,"1.5,1.5,1.5",mon571,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪22,3027,0,"1.5,1.5,1.5",mon577,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪23,3028,0,"1,1,1",mon0030,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪24,3029,0,"1,1,1",mon0031,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪25,3030,0,"1.5,1.5,1.5",mon0089,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪26,3031,0,"1.5,1.5,1.5",mon0259,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪27,3032,0,"2,2,2",mon0264,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪28,3033,0,"1.5,1.5,1.5",mon0265,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪29,3034,0,"2,2,2",mon0267,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪30,3035,0,"1.5,1.5,1.5",mon0328,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪31,3036,0,"1.5,1.5,1.5",mon0005,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪32,3037,0,"1,1,1",mon_npc021,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪33,3038,0,"1,1,1",mon_npc113,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪34,3039,0,"1,1,1",mon_npc170,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪35,3040,0,"1,1,1",mon_npc190,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪36,3041,0,"1,1,1",mon0314,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪37,3042,0,"1,1,1",mon0315,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪38,3043,0,"1,1,1",mon0320,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪39,3044,0,"1,1,1",mon0322,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
怪40,3045,0,"1,1,1",mon0323,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
黑风怪,3046,0,,mon900,,,,,,,45,2,65.0,0.8,1.0,esc05_die,,,,,,
鬼男,3047,0,"1.5,1.5,1.5",pgm4_1,,,,,,,40,1,140.0,1.0,2.0,,,,,,,
鬼男,3048,0,"1.5,1.5,1.5",pgm4_2,,,,,,,40,1,140.0,1.0,2.0,,,,,,,
鬼男虎,3049,0,"1.5,1.5,1.5",pgm4_3,,,,,,,40,1,140.0,1.0,2.0,,,,,,,
鬼男爆,3050,0,"1.5,1.5,1.5",pgm4_4,,,,,,,40,1,140.0,1.0,2.0,,,,,,,
鬼女,3051,0,"1.5,1.5,1.5",pgw_1,,,,,,,40,1,140.0,1.0,2.0,,,,,,,
鬼女,3052,0,"1.5,1.5,1.5",pgw_2,,,,,,,40,1,140.0,1.0,2.0,,,,,,,
怪41,3053,0,"1,1,1",mon0265,,,,,,,40,1,78.0,0.67,2.0,,,,,,,
怪42,3054,0,"1,1,1",mon0259,,,,,,,40,1,120.0,1.0,2.0,,,,,,,
(金),3055,0,"1,1,1",s_pet006_jin,,,,,,,15,1,30.0,1.0,3.0,,,,,,,
(木),3056,0,"1,1,1",s_pet006_tree,,,,,,,15,1,30.0,1.0,3.0,,,,,,,
(水),3057,0,"1,1,1",s_pet006_water,,,,,,,15,1,30.0,1.0,3.0,,,,,,,
(火),3058,0,"1,1,1",s_pet006_fire,,,,,,,15,1,30.0,1.0,3.0,,,,,,,
(土),3059,0,"1,1,1",s_pet006_tu,,,,,,,15,1,30.0,1.0,3.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
障气穴口,4001,0,"1,1,1",mon601,,,,,,,25,1,45,1,2,,,,,,,
曲风草,4002,0,"1,1,1",mon602,,,,,,,25,1,45,1,2,,,,,,,
云柱,4003,0,"1,1,1",mon603,,,,,,,25,1,45,1,2,,,,,,,
琴桌,4004,0,"1,1,1",mon604,,,,,,,25,1,45,1,2,,,,,,,
红蓝花,4005,0,"1,1,1",mon605,,,,,,,25,1,45,1,2,,,,,,,
雪山灵芝,4006,0,"1,1,1",mon606,,,,,,,25,1,45,1,2,,,,,,,
双手大斧,4007,0,"2.8,2.8,2.8",mon607,,,,,,,25,1,45,1,2,,,,,,,
面桌,4008,0,"1,1,1",mon608,,,,,,,25,1,45,1,2,,,,,,,
药缸,4009,0,"1,1,1",mon609,,,,,,,25,1,45,1,2,,,,,,,
青竹,4010,0,"1,1,1",mon610,,,,,,,25,1,45,1,2,,,,,,,
紫烟,4011,0,"1,1,1",mon611,,,,,,,25,1,45,1,2,,,,,,,
百年丹参,4012,0,"1,1,1",mon612,,,,,,,25,1,45,1,2,,,,,,,
宝箱,4013,0,"0.5,0.5,0.5",mon181,,,,,,,25,1,45,1,2,,,,,,,
禁制,4014,0,"1,1,1",mon182,,,,,,,25,1,45,1,2,,,,,,,
阵眼,4015,0,"1,1,1",mon183,,,,,,,25,1,45,1,2,,,,,,,
护灵塔,4016,0,"4,4,4",mon184,,,,,,,25,1,45,1,2,,,,,,,
剑灵,4017,0,"1,1,1",mon611_01,,,,,,,35,1,45,1,2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
黑铁矿,5001,0,"0.5,0.5,0.5",mon701,,,,,,,30,2,0,0,4,,,eff_addhp,root,,,
黄铜矿,5002,0,"0.5,0.5,0.5",mon702,,,,,,,30,2,0,0,4,,,eff_addhp,root,,,
白银矿,5003,0,"0.5,0.5,0.5",mon703,,,,,,,30,2,0,0,4,,,eff_addhp,root,,,
